,filename,time_rel(sec)
0,AZ.PFO..HHZ_2005-01-06T12_05_08_shifted.mseed,269.65
1,AZ.PFO..HHZ_2005-06-12T15_35_08_shifted.mseed,128.32
2,AZ.PFO..HHZ_2005-08-31T16_12_24_shifted.mseed,378.31
3,AZ.PFO..HHZ_2005-08-31T22_39_25_shifted.mseed,151.23
4,AZ.PFO..HHZ_2005-09-01T13_43_54_shifted.mseed,33.14
5,AZ.PFO..HHZ_2005-11-14T21_53_48_shifted.mseed,185.85
6,AZ.PFO..HHZ_2006-11-29T21_19_54_shifted.mseed,215.08
7,AZ.PFO..HHZ_2006-12-05T19_34_03_shifted.mseed,140.59
8,AZ.PFO..HHZ_2007-04-18T02_40_40_shifted.mseed,380.73
9,AZ.PFO..HHZ_2007-09-23T08_07_20_shifted.mseed,208.42
10,AZ.PFO..HHZ_2007-12-08T13_49_22_shifted.mseed,58.24
11,AZ.PFO..HHZ_2008-03-17T14_10_19_shifted.mseed,242.72
12,AZ.PFO..HHZ_2008-05-09T22_31_31_shifted.mseed,304.72
13,AZ.PFO..HHZ_2008-06-02T04_53_05_shifted.mseed,324.55
14,AZ.PFO..HHZ_2008-09-03T17_57_38_shifted.mseed,26.75
15,AZ.PFO..HHZ_2009-03-19T12_05_13_shifted.mseed,216.06
16,AZ.PFO..HHZ_2009-03-24T23_36_47_shifted.mseed,349.98
17,AZ.PFO..HHZ_2009-03-25T19_53_16_shifted.mseed,11.08
18,AZ.PFO..HHZ_2009-04-26T05_04_03_shifted.mseed,106.13
19,AZ.PFO..HHZ_2009-11-18T00_37_36_shifted.mseed,104.2
20,AZ.PFO..HHZ_2010-02-13T16_28_17_shifted.mseed,378.28
21,AZ.PFO..HHZ_2010-02-17T04_58_28_shifted.mseed,202.43
22,AZ.PFO..HHZ_2010-02-20T04_02_20_shifted.mseed,294.49
23,AZ.PFO..HHZ_2010-03-01T06_14_49_shifted.mseed,204.06
24,AZ.PFO..HHZ_2010-03-13T16_26_03_shifted.mseed,192.14
25,AZ.PFO..HHZ_2010-04-05T17_20_21_shifted.mseed,275.19
26,AZ.PFO..HHZ_2010-04-05T18_09_00_shifted.mseed,87.17
27,AZ.PFO..HHZ_2010-04-16T08_54_41_shifted.mseed,159.9
28,AZ.PFO..HHZ_2010-04-28T21_22_46_shifted.mseed,316.52
29,AZ.PFO..HHZ_2010-06-13T03_02_44_shifted.mseed,165.62
30,AZ.PFO..HHZ_2010-07-07T23_46_58_shifted.mseed,283.76
31,AZ.PFO..HHZ_2010-10-13T12_01_07_shifted.mseed,18.6
32,AZ.PFO..HHZ_2010-12-21T10_55_22_shifted.mseed,390.2
33,AZ.PFO..HHZ_2011-01-01T00_27_45_shifted.mseed,269.23
34,AZ.PFO..HHZ_2011-03-18T20_55_58_shifted.mseed,37.73
35,AZ.PFO..HHZ_2011-04-14T05_42_24_shifted.mseed,197.53
36,AZ.PFO..HHZ_2011-06-02T23_32_23_shifted.mseed,282.8
37,AZ.PFO..HHZ_2011-06-23T19_04_52_shifted.mseed,373.72
38,AZ.PFO..HHZ_2011-09-27T20_11_15_shifted.mseed,4.35
39,AZ.PFO..HHZ_2011-10-18T16_13_12_shifted.mseed,337.58
40,AZ.PFO..HHZ_2011-10-22T21_26_31_shifted.mseed,329.39
41,AZ.PFO..HHZ_2011-11-14T04_52_52_shifted.mseed,170.52
42,AZ.PFO..HHZ_2011-12-26T12_25_48_shifted.mseed,49.8
43,AZ.PFO..HHZ_2012-02-12T09_30_18_shifted.mseed,7.55
44,AZ.PFO..HHZ_2012-04-22T16_11_58_shifted.mseed,46.28
45,AZ.PFO..HHZ_2012-06-19T03_55_09_shifted.mseed,83.19
46,AZ.PFO..HHZ_2012-07-04T08_58_08_shifted.mseed,389.05
